Comment,Designator,Footprint,LCSC,Quantity
100nF,C45,C_0603_1608Metric,,1
Pyro8Pin,J10,TerminalBlock_TE_282834-8_1x08_P2.54mm_Horizontal,,1
86.6k,R42,R_0603_1608Metric,,1
10k,R39,R_0603_1608Metric,,1
10k,R38,R_0603_1608Metric,,1
SW_Push,SW2,SW_Push_SPST_NO_Alps_SKRK,,1
C13740,Y1,OSC-SMD_4P-L3.2-W2.5-BL,,1
2.2uF,C23,C_0603_1608Metric,,1
2.2uF,C22,C_0603_1608Metric,,1
1k,R47,R_0603_1608Metric,,1
Motor_Servo,M7,PinSocket_1x03_P2.54mm_Vertical,,1
47,R45,R_0603_1608Metric,,1
30.1k,R53,R_0603_1608Metric,,1
100nF,C18,C_0603_1608Metric,,1
10uF,C48,C_0603_1608Metric,,1
100nF,C32,C_0603_1608Metric,,1
100nF,C29,C_0603_1608Metric,,1
SPI9Pin,J8,TerminalBlock_TE_282834-9_1x09_P2.54mm_Horizontal,,1
100nF,C27,C_0603_1608Metric,,1
5.1k,R3,R_0603_1608Metric,,1
Motor_Servo,M2,PinSocket_1x03_P2.54mm_Vertical,,1
86.6k,R43,R_0603_1608Metric,,1
Motor_Servo,M4,PinSocket_1x03_P2.54mm_Vertical,,1
Motor_Servo,M5,PinSocket_1x03_P2.54mm_Vertical,,1
1k,R15,R_0603_1608Metric,,1
1k,R14,R_0603_1608Metric,,1
100nF,C36,C_0603_1608Metric,,1
20pF,C3,C_0603_1608Metric,,1
GPIO4Pin,J4,TerminalBlock_TE_282834-4_1x04_P2.54mm_Horizontal,,1
LTST-C193KFKT,D5,D_0603_1608Metric,,1
470,R32,R_0603_1608Metric,,1
470,R49,R_0603_1608Metric,,1
Motor_Servo,M6,PinSocket_1x03_P2.54mm_Vertical,,1
Radio4Pin,J1,JST_SH_BM04B-SRSS-TB_1x04-1MP_P1.00mm_Vertical,,1
QWIIC I2C,J6,JST_SH_BM04B-SRSS-TB_1x04-1MP_P1.00mm_Vertical,,1
Prog5Pin,J9,PinHeader_1x05_P1.27mm_Vertical,,1
C193TGKT,D10,D_0603_1608Metric,,1
86.6k,R24,R_0603_1608Metric,,1
470,R31,R_0603_1608Metric,,1
4.7uF,C31,C_0603_1608Metric,,1
300,R4,R_0603_1608Metric,,1
UCS3205,U12,VQFN19_3.0x3.0mm_2EP,,1
1k,R48,R_0603_1608Metric,,1
LTST-C193KFKT,D6,D_0603_1608Metric,,1
20pF,C5,C_0603_1608Metric,,1
STM32H753VITx,U3,LQFP-100_14x14mm_P0.5mm,,1
1k,R29,R_0603_1608Metric,,1
Motor_Servo,M3,PinSocket_1x03_P2.54mm_Vertical,,1
30.1k,R35,R_0603_1608Metric,,1
10uF,C41,C_0603_1608Metric,,1
1uF,C34,C_0603_1608Metric,,1
UCS3205,U11,VQFN19_3.0x3.0mm_2EP,,1
1k,R19,R_0603_1608Metric,,1
1k,R30,R_0603_1608Metric,,1
100nF,C21,C_0603_1608Metric,,1
100nF,C24,C_0603_1608Metric,,1
10uF,C40,C_0603_1608Metric,,1
47,R28,R_0603_1608Metric,,1
Motor_Servo,M1,PinSocket_1x03_P2.54mm_Vertical,,1
86.6k,R23,R_0603_1608Metric,,1
LTST-C193KFKT,D8,D_0603_1608Metric,,1
10uF,C49,C_0603_1608Metric,,1
30.1k,R34,R_0603_1608Metric,,1
UCS3205,U9,VQFN19_3.0x3.0mm_2EP,,1
100nF,C33,C_0603_1608Metric,,1
LTST-C193KFKT,D7,D_0603_1608Metric,,1
USB_C_Receptacle_USB2.0_14P,J2,USB_C_Receptacle_HCTL_HC-TYPE-C-16P-01A,,1
47,R27,R_0603_1608Metric,,1
47,R44,R_0603_1608Metric,,1
10k,R20,R_0603_1608Metric,,1
SW_SPDT,SW1,SW_SPDT_PCM12,,1
C193TBKT,D11,D_0603_1608Metric,,1
H3LIS331DLTR,U6,QFN300X300X100-16N,,1
4.7k,R12,R_0603_1608Metric,,1
100nF,C30,C_0603_1608Metric,,1
100nF,C37,C_0603_1608Metric,,1
100nF,C35,C_0603_1608Metric,,1
4.7k,R13,R_0603_1608Metric,,1
30.1k,R54,R_0603_1608Metric,,1
Motor_Servo,M8,PinSocket_1x03_P2.54mm_Vertical,,1
UCS3205,U10,VQFN19_3.0x3.0mm_2EP,,1
100nF,C26,C_0603_1608Metric,,1
GPS7Pin,J3,JST_SH_BM07B-SRSS-TB_1x07-1MP_P1.00mm_Vertical,,1
BMI088,U5,VQFN16_4.5x3.0mm,,1
470,R50,R_0603_1608Metric,,1
10uF,C25,C_0603_1608Metric,,1
1k,R16,R_0603_1608Metric,,1
5.1k,R5,R_0603_1608Metric,,1
BMP390L,U4,XDCR_BMP390L,,1
Power8Pin,J11,TerminalBlock_TE_282834-8_1x08_P2.54mm_Horizontal,,1
100nF,C20,C_0603_1608Metric,,1
MHT192WDT-C12,D2,D_0603_1608Metric,,1
C193KRKT,D9,D_0603_1608Metric,,1
10k,R21,R_0603_1608Metric,,1
10uF,C47,C_0603_1608Metric,,1
100nF,C28,C_0603_1608Metric,,1
100nF,C44,C_0603_1608Metric,,1
100nF,C4,C_0603_1608Metric,,1
300,R46,R_0603_1608Metric,,1
1k,R18,R_0603_1608Metric,,1
1M,R10,R_0603_1608Metric,,1
SS32 (MDD),D1,D_SMA,,1
SMAJ9.0CA,D4,D_SMA,,1
680,R9,R_0603_1608Metric,,1
AP63203WU,U2,TSOT-23-6,,1
10uF,C1,C_0603_1608Metric,,1
22uF,C10,C_0603_1608Metric,,1
165k,R8,R_0603_1608Metric,,1
10uF,C9,C_0603_1608Metric,,1
2.2uF,C15,C_0603_1608Metric,,1
1k,R56,R_0603_1608Metric,,1
TPS259830LNRGER,IC1,TPS259830LNRGER,,1
47nF,C17,C_0603_1608Metric,,1
10k,R7,R_0603_1608Metric,,1
3.9uH,L1,L_Bourns-SRN6028,,1
50k,R40,R_0603_1608Metric,,1
75,R11,R_0603_1608Metric,,1
10uF,C39,C_0603_1608Metric,,1
42.2k,R6,R_0603_1608Metric,,1
30k,R26,R_0603_1608Metric,,1
DRV8871DDA,U8,Texas_HTSOP-8-1EP_3.9x4.9mm_P1.27mm_EP2.95x4.9mm_Mask2.4x3.1mm_ThermalVias,,1
22uF,C8,C_0603_1608Metric,,1
10k,R1,R_0603_1608Metric,,1
TVS0500DRV,U1,WSON-6-1EP_2x2mm_P0.65mm_EP1x1.6mm,,1
Micro_SD_Card,J5,microSD_HC_Hirose_DM3D-SF,,1
100uF,C6,C_1206_3216Metric,,1
22uF,C43,C_0603_1608Metric,,1
10uF,C38,C_0603_1608Metric,,1
Buzzer,BZ1,Buzzer_CUI_CPT-9019S-SMT,,1
1k,R17,R_0603_1608Metric,,1
SS32 (MDD),D3,D_SMA,,1
W25Q128JVS,U7,SOIC-8_5.3x5.3mm_P1.27mm,,1
10nF,C16,C_0603_1608Metric,,1
100nF,C42,C_0603_1608Metric,,1
100uF,C7,C_1206_3216Metric,,1
300,R33,R_0603_1608Metric,,1
100k,R37,R_0603_1608Metric,,1
300,R55,R_0603_1608Metric,,1
10uF,C11,C_0603_1608Metric,,1
22uF,C13,C_0603_1608Metric,,1
Si7617DN,Q1,Vishay_PowerPAK_1212-8_Single,,1
300,R25,R_0603_1608Metric,,1
10uF,C46,C_0603_1608Metric,,1
3.3,R51,R_2512_6332Metric,,1
300,R52,R_0603_1608Metric,,1
300,R22,R_0603_1608Metric,,1
300,R36,R_0603_1608Metric,,1
47uF,C2,C_0805_2012Metric,,1
10uF,C12,C_0603_1608Metric,,1
22uF,C14,C_0603_1608Metric,,1
3.3,R41,R_2512_6332Metric,,1
100nF,C19,C_0603_1608Metric,,1
1M,R2,R_0603_1608Metric,,1
