Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
BZ1,Buzzer,Buzzer_CUI_CPT-9019S-SMT,145.5,-66.5,0.0,bottom
C1,10uF,C_0603_1608Metric,160.135458,-93.355479,180.0,bottom
C10,22uF,C_0603_1608Metric,144.062,-102.5,0.0,bottom
C11,10uF,C_0603_1608Metric,144.062,-101.0,0.0,bottom
C12,10uF,C_0603_1608Metric,149.35,-94.45,90.0,bottom
C13,22uF,C_0603_1608Metric,147.586925,-91.275,270.0,bottom
C14,22uF,C_0603_1608Metric,149.257788,-91.283748,270.0,bottom
C15,2.2uF,C_0603_1608Metric,144.9,-105.175,90.0,bottom
C16,10nF,C_0603_1608Metric,146.43487,-110.240222,270.0,bottom
C17,47nF,C_0603_1608Metric,151.337,-110.25,270.0,bottom
C18,100nF,C_0603_1608Metric,149.575,-80.25,0.0,top
C19,100nF,C_0603_1608Metric,139.696581,-73.525,90.0,bottom
C2,47uF,C_0805_2012Metric,160.35636,-95.22087,180.0,bottom
C20,100nF,C_0603_1608Metric,152.75,-85.7625,180.0,top
C21,100nF,C_0603_1608Metric,155.25,-83.2625,90.0,top
C22,2.2uF,C_0603_1608Metric,152.76992,-79.652368,0.0,top
C23,2.2uF,C_0603_1608Metric,156.75,-64.525,-90.0,top
C24,100nF,C_0603_1608Metric,148.25,-87.25,0.0,top
C25,10uF,C_0603_1608Metric,148.25,-89.0,0.0,top
C26,100nF,C_0603_1608Metric,143.193346,-82.0,0.0,top
C27,100nF,C_0603_1608Metric,135.725,-83.75,180.0,top
C28,100nF,C_0603_1608Metric,139.75,-70.475,270.0,bottom
C29,100nF,C_0603_1608Metric,138.878275,-79.25,180.0,top
C3,20pF,C_0603_1608Metric,136.024884,-66.502317,180.0,top
C30,100nF,C_0603_1608Metric,137.362818,-64.160932,90.0,top
C31,4.7uF,C_0603_1608Metric,137.75,-61.0,90.0,top
C32,100nF,C_0603_1608Metric,155.03639,-78.075753,0.0,top
C33,100nF,C_0603_1608Metric,135.475,-75.6,180.0,top
C34,1uF,C_0603_1608Metric,134.55,-77.2,180.0,top
C35,100nF,C_0603_1608Metric,136.25,-74.0,180.0,top
C36,100nF,C_0603_1608Metric,139.5,-61.0,90.0,top
C37,100nF,C_0603_1608Metric,156.0,-62.0,0.0,top
C38,10uF,C_0603_1608Metric,131.75,-99.725,270.0,bottom
C39,10uF,C_0603_1608Metric,131.75,-106.0,90.0,bottom
C4,100nF,C_0603_1608Metric,154.660724,-93.328577,90.0,bottom
C40,10uF,C_0603_1608Metric,136.05,-98.724992,-90.0,top
C41,10uF,C_0603_1608Metric,136.3,-105.724992,-90.0,top
C42,100nF,C_0603_1608Metric,130.875505,-83.18367,180.0,bottom
C43,22uF,C_0603_1608Metric,160.501049,-112.471187,180.0,bottom
C44,100nF,C_0603_1608Metric,160.476049,-114.221187,180.0,bottom
C45,100nF,C_0603_1608Metric,157.54046,-55.839012,-90.0,top
C46,10uF,C_0603_1608Metric,131.75,-110.0,270.0,bottom
C47,10uF,C_0603_1608Metric,131.75,-116.0,90.0,bottom
C48,10uF,C_0603_1608Metric,136.0,-112.724992,-90.0,top
C49,10uF,C_0603_1608Metric,136.4,-119.9,-90.0,top
C5,20pF,C_0603_1608Metric,133.5,-70.05,-90.0,top
C6,100uF,C_1206_3216Metric,157.525,-108.76,180.0,bottom
C7,100uF,C_1206_3216Metric,157.525,-106.25,180.0,bottom
C8,22uF,C_0603_1608Metric,156.75,-110.75,180.0,bottom
C9,10uF,C_0603_1608Metric,156.725,-112.5,180.0,bottom
D1,SS32 (MDD),D_SMA,157.5,-98.25,180.0,bottom
D10,C193TGKT,D_0603_1608Metric,152.75,-56.2875,-90.0,top
D11,C193TBKT,D_0603_1608Metric,154.5,-56.2875,-90.0,top
D2,MHT192WDT-C12,D_0603_1608Metric,163.2,-95.95,90.0,top
D3,SS32 (MDD),D_SMA,150.166371,-98.25,0.0,bottom
D4,SMAJ9.0CA,D_SMA,162.0,-104.75,90.0,bottom
D5,LTST-C193KFKT,D_0603_1608Metric,127.0,-86.5,0.0,top
D6,LTST-C193KFKT,D_0603_1608Metric,127.0375,-88.25,0.0,top
D7,LTST-C193KFKT,D_0603_1608Metric,127.0375,-90.0,0.0,top
D8,LTST-C193KFKT,D_0603_1608Metric,127.0375,-91.75,0.0,top
D9,C193KRKT,D_0603_1608Metric,151.0,-56.2875,-90.0,top
IC1,TPS259830LNRGER,TPS259830LNRGER,149.0,-105.5,0.0,bottom
J1,Radio4Pin,JST_SH_BM04B-SRSS-TB_1x04-1MP_P1.00mm_Vertical,135.8,-51.7,0.0,top
J10,Pyro8Pin,TerminalBlock_TE_282834-8_1x08_P2.54mm_Horizontal,129.05,-108.02,-90.0,top
J11,Power8Pin,TerminalBlock_TE_282834-8_1x08_P2.54mm_Horizontal,165.25,-111.39,-90.0,top
J2,USB_C_Receptacle_USB2.0_14P,USB_C_Receptacle_HCTL_HC-TYPE-C-16P-01A,164.365,-85.5,90.0,top
J3,GPS7Pin,JST_SH_BM07B-SRSS-TB_1x07-1MP_P1.00mm_Vertical,152.909968,-51.695433,0.0,top
J4,GPIO4Pin,TerminalBlock_TE_282834-4_1x04_P2.54mm_Horizontal,128.75,-61.56,-90.0,top
J5,Micro_SD_Card,microSD_HC_Hirose_DM3D-SF,132.5,-75.0,270.0,bottom
J6,QWIIC I2C,JST_SH_BM04B-SRSS-TB_1x04-1MP_P1.00mm_Vertical,143.6,-51.7,0.0,top
J8,SPI9Pin,TerminalBlock_TE_282834-9_1x09_P2.54mm_Horizontal,165.25,-67.91,90.0,top
J9,Prog5Pin,PinHeader_1x05_P1.27mm_Vertical,159.919076,-52.784481,0.0,top
L1,3.9uH,L_Bourns-SRN6028,153.5,-88.1125,90.0,bottom
M1,Motor_Servo,PinSocket_1x03_P2.54mm_Vertical,134.75,-126.04,0.0,top
M2,Motor_Servo,PinSocket_1x03_P2.54mm_Vertical,138.3,-126.04,0.0,top
M3,Motor_Servo,PinSocket_1x03_P2.54mm_Vertical,141.85,-126.04,0.0,top
M4,Motor_Servo,PinSocket_1x03_P2.54mm_Vertical,145.4,-126.04,0.0,top
M5,Motor_Servo,PinSocket_1x03_P2.54mm_Vertical,148.95,-126.04,0.0,top
M6,Motor_Servo,PinSocket_1x03_P2.54mm_Vertical,152.5,-126.04,0.0,top
M7,Motor_Servo,PinSocket_1x03_P2.54mm_Vertical,156.05,-126.04,0.0,top
M8,Motor_Servo,PinSocket_1x03_P2.54mm_Vertical,159.6,-126.04,0.0,top
Q1,Si7617DN,Vishay_PowerPAK_1212-8_Single,157.99,-103.065,180.0,bottom
R1,10k,R_0603_1608Metric,143.160627,-59.905825,180.0,bottom
R10,1M,R_0603_1608Metric,165.5,-85.5,180.0,bottom
R11,75,R_0603_1608Metric,149.740475,-110.25,270.0,bottom
R12,4.7k,R_0603_1608Metric,145.75,-59.325,-90.0,top
R13,4.7k,R_0603_1608Metric,143.75,-59.325,-90.0,top
R14,1k,R_0603_1608Metric,152.75,-81.25,180.0,top
R15,1k,R_0603_1608Metric,143.175,-80.25,0.0,top
R16,1k,R_0603_1608Metric,146.325,-80.25,180.0,top
R17,1k,R_0603_1608Metric,151.75,-74.0,0.0,bottom
R18,1k,R_0603_1608Metric,151.75,-72.05,0.0,bottom
R19,1k,R_0603_1608Metric,143.19168,-83.75,180.0,top
R2,1M,R_0603_1608Metric,153.177682,-103.779785,270.0,bottom
R20,10k,R_0603_1608Metric,136.075,-95.6,90.0,top
R21,10k,R_0603_1608Metric,136.075,-102.625,90.0,top
R22,300,R_0603_1608Metric,130.425,-86.5,0.0,bottom
R23,86.6k,R_0603_1608Metric,134.325,-95.6,-90.0,top
R24,86.6k,R_0603_1608Metric,134.325,-102.625,-90.0,top
R25,300,R_0603_1608Metric,130.5,-88.25,0.0,bottom
R26,30k,R_0603_1608Metric,151.55,-115.0,90.0,bottom
R27,47,R_0603_1608Metric,138.575,-99.499992,0.0,top
R28,47,R_0603_1608Metric,138.65,-106.5,0.0,top
R29,1k,R_0603_1608Metric,143.325,-95.099992,-90.0,top
R3,5.1k,R_0603_1608Metric,158.2,-81.55,90.0,top
R30,1k,R_0603_1608Metric,143.325,-102.024992,-90.0,top
R31,470,R_0603_1608Metric,142.75,-99.499992,180.0,top
R32,470,R_0603_1608Metric,141.825,-106.524992,180.0,top
R33,300,R_0603_1608Metric,130.5,-90.0,0.0,bottom
R34,30.1k,R_0603_1608Metric,134.3,-98.7,-90.0,top
R35,30.1k,R_0603_1608Metric,133.65,-105.65,-90.0,top
R36,300,R_0603_1608Metric,130.5,-91.75,0.0,bottom
R37,100k,R_0603_1608Metric,145.5,-72.25,0.0,bottom
R38,10k,R_0603_1608Metric,136.0,-109.65,90.0,top
R39,10k,R_0603_1608Metric,136.0,-116.65,90.0,top
R4,300,R_0603_1608Metric,163.2,-92.825,-90.0,top
R40,50k,R_0603_1608Metric,142.4525,-72.25,0.0,bottom
R41,3.3,R_2512_6332Metric,129.25,-95.0,180.0,bottom
R42,86.6k,R_0603_1608Metric,134.25,-109.65,-90.0,top
R43,86.6k,R_0603_1608Metric,134.25,-116.65,-90.0,top
R44,47,R_0603_1608Metric,138.5,-113.749992,0.0,top
R45,47,R_0603_1608Metric,138.681851,-120.626004,0.0,top
R46,300,R_0603_1608Metric,151.0,-59.65,90.0,bottom
R47,1k,R_0603_1608Metric,143.25,-109.174992,-90.0,top
R48,1k,R_0603_1608Metric,143.210812,-116.187264,-90.0,top
R49,470,R_0603_1608Metric,141.75,-113.749992,180.0,top
R5,5.1k,R_0603_1608Metric,159.75,-81.575,90.0,top
R50,470,R_0603_1608Metric,141.774391,-120.629219,180.0,top
R51,3.3,R_2512_6332Metric,129.0,-121.25,180.0,bottom
R52,300,R_0603_1608Metric,152.75,-59.6125,90.0,bottom
R53,30.1k,R_0603_1608Metric,134.25,-112.724992,-90.0,top
R54,30.1k,R_0603_1608Metric,133.65,-119.9,-90.0,top
R55,300,R_0603_1608Metric,154.5,-59.65,90.0,bottom
R56,1k,R_0603_1608Metric,152.25,-67.25,90.0,bottom
R6,42.2k,R_0603_1608Metric,153.177682,-107.029785,270.0,bottom
R7,10k,R_0603_1608Metric,144.9,-108.25,90.0,bottom
R8,165k,R_0603_1608Metric,153.177682,-110.279785,270.0,bottom
R9,680,R_0603_1608Metric,148.087,-110.25,90.0,bottom
SW1,SW_SPDT,SW_SPDT_PCM12,166.495,-95.75,90.0,top
SW2,SW_Push,SW_Push_SPST_NO_Alps_SKRK,127.28876,-82.37244,-90.0,top
U1,TVS0500DRV,WSON-6-1EP_2x2mm_P0.65mm_EP1x1.6mm,160.3875,-91.25,0.0,bottom
U10,UCS3205,VQFN19_3.0x3.0mm_2EP,139.875,-103.074992,90.0,top
U11,UCS3205,VQFN19_3.0x3.0mm_2EP,139.8,-110.249992,90.0,top
U12,UCS3205,VQFN19_3.0x3.0mm_2EP,139.809447,-117.211568,90.0,top
U2,AP63203WU,TSOT-23-6,152.0,-93.8875,90.0,bottom
U3,STM32H753VITx,LQFP-100_14x14mm_P0.5mm,147.0,-70.0,0.0,top
U4,BMP390L,XDCR_BMP390L,153.0,-83.5125,-90.0,top
U5,BMI088,VQFN16_4.5x3.0mm,139.423659,-83.313322,0.0,top
U6,H3LIS331DLTR,QFN300X300X100-16N,147.5,-84.0,180.0,top
U7,W25Q128JVS,SOIC-8_5.3x5.3mm_P1.27mm,145.25,-76.0,180.0,bottom
U8,DRV8871DDA,Texas_HTSOP-8-1EP_3.9x4.9mm_P1.27mm_EP2.95x4.9mm_Mask2.4x3.1mm_ThermalVias,156.626049,-117.771187,180.0,bottom
U9,UCS3205,VQFN19_3.0x3.0mm_2EP,139.875,-96.049992,90.0,top
Y1,C13740,OSC-SMD_4P-L3.2-W2.5-BL,136.125,-69.4,90.0,top
