Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
"C3","20pF","C_0603_1608Metric",136.024884,-66.502317,180.000000,top
"C5","20pF","C_0603_1608Metric",133.500000,-70.050000,-90.000000,top
"C18","100nF","C_0603_1608Metric",149.575000,-80.250000,0.000000,top
"C20","100nF","C_0603_1608Metric",152.750000,-85.762500,180.000000,top
"C21","100nF","C_0603_1608Metric",155.250000,-83.262500,90.000000,top
"C22","2.2uF","C_0603_1608Metric",152.769920,-79.652368,0.000000,top
"C23","2.2uF","C_0603_1608Metric",156.750000,-64.525000,-90.000000,top
"C24","100nF","C_0603_1608Metric",148.250000,-87.250000,0.000000,top
"C25","10uF","C_0603_1608Metric",148.250000,-89.000000,0.000000,top
"C26","100nF","C_0603_1608Metric",143.193346,-82.000000,0.000000,top
"C27","100nF","C_0603_1608Metric",135.725000,-83.750000,180.000000,top
"C29","100nF","C_0603_1608Metric",138.878275,-79.250000,180.000000,top
"C30","100nF","C_0603_1608Metric",137.362818,-64.160932,90.000000,top
"C31","4.7uF","C_0603_1608Metric",137.750000,-61.000000,90.000000,top
"C32","100nF","C_0603_1608Metric",155.036390,-78.075753,0.000000,top
"C33","100nF","C_0603_1608Metric",135.475000,-75.600000,180.000000,top
"C34","1uF","C_0603_1608Metric",134.550000,-77.200000,180.000000,top
"C35","100nF","C_0603_1608Metric",136.250000,-74.000000,180.000000,top
"C36","100nF","C_0603_1608Metric",139.500000,-61.000000,90.000000,top
"C37","100nF","C_0603_1608Metric",156.000000,-62.000000,0.000000,top
"C40","10uF","C_0603_1608Metric",136.050000,-98.724992,-90.000000,top
"C41","10uF","C_0603_1608Metric",136.300000,-105.724992,-90.000000,top
"C45","100nF","C_0603_1608Metric",157.540460,-55.839012,-90.000000,top
"C48","10uF","C_0603_1608Metric",136.000000,-112.724992,-90.000000,top
"C49","10uF","C_0603_1608Metric",136.400000,-119.900000,-90.000000,top
"D2","MHT192WDT-C12","D_0603_1608Metric",163.200000,-95.950000,90.000000,top
"D5","LTST-C193KFKT","D_0603_1608Metric",127.000000,-86.500000,0.000000,top
"D6","LTST-C193KFKT","D_0603_1608Metric",127.037500,-88.250000,0.000000,top
"D7","LTST-C193KFKT","D_0603_1608Metric",127.037500,-90.000000,0.000000,top
"D8","LTST-C193KFKT","D_0603_1608Metric",127.037500,-91.750000,0.000000,top
"D9","C193KRKT","D_0603_1608Metric",151.000000,-56.287500,-90.000000,top
"D10","C193TGKT","D_0603_1608Metric",152.750000,-56.287500,-90.000000,top
"D11","C193TBKT","D_0603_1608Metric",154.500000,-56.287500,-90.000000,top
"J1","Radio4Pin","JST_SH_BM04B-SRSS-TB_1x04-1MP_P1.00mm_Vertical",135.800000,-51.700000,0.000000,top
"J2","USB_C_Receptacle_USB2.0_14P","USB_C_Receptacle_HCTL_HC-TYPE-C-16P-01A",165.625000,-85.500000,90.000000,top
"J3","GPS7Pin","JST_SH_BM07B-SRSS-TB_1x07-1MP_P1.00mm_Vertical",152.909968,-51.695433,0.000000,top
"J6","QWIIC I2C","JST_SH_BM04B-SRSS-TB_1x04-1MP_P1.00mm_Vertical",143.600000,-51.700000,0.000000,top
"R3","5.1k","R_0603_1608Metric",158.200000,-81.550000,90.000000,top
"R4","300","R_0603_1608Metric",163.200000,-92.825000,-90.000000,top
"R5","5.1k","R_0603_1608Metric",159.750000,-81.575000,90.000000,top
"R12","4.7k","R_0603_1608Metric",145.750000,-59.325000,-90.000000,top
"R13","4.7k","R_0603_1608Metric",143.750000,-59.325000,-90.000000,top
"R14","1k","R_0603_1608Metric",152.750000,-81.250000,180.000000,top
"R15","1k","R_0603_1608Metric",143.175000,-80.250000,0.000000,top
"R16","1k","R_0603_1608Metric",146.325000,-80.250000,180.000000,top
"R19","1k","R_0603_1608Metric",143.191680,-83.750000,180.000000,top
"R20","10k","R_0603_1608Metric",136.075000,-95.600000,90.000000,top
"R21","10k","R_0603_1608Metric",136.075000,-102.625000,90.000000,top
"R23","86.6k","R_0603_1608Metric",134.325000,-95.600000,-90.000000,top
"R24","86.6k","R_0603_1608Metric",134.325000,-102.625000,-90.000000,top
"R27","47","R_0603_1608Metric",138.575000,-99.499992,0.000000,top
"R28","47","R_0603_1608Metric",138.650000,-106.500000,0.000000,top
"R29","1k","R_0603_1608Metric",143.325000,-95.099992,-90.000000,top
"R30","1k","R_0603_1608Metric",143.325000,-102.024992,-90.000000,top
"R31","470","R_0603_1608Metric",142.750000,-99.499992,180.000000,top
"R32","470","R_0603_1608Metric",141.825000,-106.524992,180.000000,top
"R34","30.1k","R_0603_1608Metric",134.300000,-98.700000,-90.000000,top
"R35","30.1k","R_0603_1608Metric",133.650000,-105.650000,-90.000000,top
"R38","10k","R_0603_1608Metric",136.000000,-109.650000,90.000000,top
"R39","10k","R_0603_1608Metric",136.000000,-116.650000,90.000000,top
"R42","86.6k","R_0603_1608Metric",134.250000,-109.650000,-90.000000,top
"R43","86.6k","R_0603_1608Metric",134.250000,-116.650000,-90.000000,top
"R44","47","R_0603_1608Metric",138.500000,-113.749992,0.000000,top
"R45","47","R_0603_1608Metric",138.681851,-120.626004,0.000000,top
"R47","1k","R_0603_1608Metric",143.250000,-109.174992,-90.000000,top
"R48","1k","R_0603_1608Metric",143.210812,-116.187264,-90.000000,top
"R49","470","R_0603_1608Metric",141.750000,-113.749992,180.000000,top
"R50","470","R_0603_1608Metric",141.774391,-120.629219,180.000000,top
"R53","30.1k","R_0603_1608Metric",134.250000,-112.724992,-90.000000,top
"R54","30.1k","R_0603_1608Metric",133.650000,-119.900000,-90.000000,top
"SW1","SW_SPDT","SW_SPDT_PCM12",166.670000,-95.750000,90.000000,top
"SW2","SW_Push","SW_Push_SPST_NO_Alps_SKRK",127.288760,-82.372440,-90.000000,top
"U3","STM32H753VITx","LQFP-100_14x14mm_P0.5mm",147.000000,-70.000000,0.000000,top
"U4","BMP390L","XDCR_BMP390L",153.000000,-83.512500,-90.000000,top
"U5","BMI088","VQFN16_4.5x3.0mm",139.423659,-83.313322,0.000000,top
"U6","H3LIS331DLTR","QFN300X300X100-16N",147.500000,-84.000000,180.000000,top
"U9","UCS3205","VQFN19_3.0x3.0mm_2EP",139.875000,-96.049992,90.000000,top
"U10","UCS3205","VQFN19_3.0x3.0mm_2EP",139.875000,-103.074992,90.000000,top
"U11","UCS3205","VQFN19_3.0x3.0mm_2EP",139.800000,-110.249992,90.000000,top
"U12","UCS3205","VQFN19_3.0x3.0mm_2EP",139.809447,-117.211568,90.000000,top
"Y1","C13740","OSC-SMD_4P-L3.2-W2.5-BL",136.125000,-69.400000,90.000000,top
"C1","10uF","C_0603_1608Metric",160.135458,-93.355479,0.000000,bottom
"C2","47uF","C_0805_2012Metric",160.356360,-95.220870,0.000000,bottom
"C4","100nF","C_0603_1608Metric",154.660724,-93.328577,90.000000,bottom
"C6","100uF","C_1206_3216Metric",157.525000,-108.760000,0.000000,bottom
"C7","100uF","C_1206_3216Metric",157.525000,-106.250000,0.000000,bottom
"C8","22uF","C_0603_1608Metric",156.750000,-110.750000,0.000000,bottom
"C9","10uF","C_0603_1608Metric",156.725000,-112.500000,0.000000,bottom
"C10","22uF","C_0603_1608Metric",144.062000,-102.500000,180.000000,bottom
"C11","10uF","C_0603_1608Metric",144.062000,-101.000000,180.000000,bottom
"C12","10uF","C_0603_1608Metric",149.350000,-94.450000,90.000000,bottom
"C13","22uF","C_0603_1608Metric",147.586925,-91.275000,-90.000000,bottom
"C14","22uF","C_0603_1608Metric",149.257788,-91.283748,-90.000000,bottom
"C15","2.2uF","C_0603_1608Metric",144.900000,-105.175000,90.000000,bottom
"C16","10nF","C_0603_1608Metric",146.434870,-110.240222,-90.000000,bottom
"C17","47nF","C_0603_1608Metric",151.337000,-110.250000,-90.000000,bottom
"C19","100nF","C_0603_1608Metric",139.696581,-73.525000,90.000000,bottom
"C28","100nF","C_0603_1608Metric",139.750000,-70.475000,-90.000000,bottom
"C38","10uF","C_0603_1608Metric",131.750000,-99.725000,-90.000000,bottom
"C39","10uF","C_0603_1608Metric",131.750000,-106.000000,90.000000,bottom
"C42","100nF","C_0603_1608Metric",130.875505,-83.183670,0.000000,bottom
"C43","22uF","C_0603_1608Metric",160.501049,-112.471187,0.000000,bottom
"C44","100nF","C_0603_1608Metric",160.476049,-114.221187,0.000000,bottom
"C46","10uF","C_0603_1608Metric",131.750000,-110.000000,-90.000000,bottom
"C47","10uF","C_0603_1608Metric",131.750000,-116.000000,90.000000,bottom
"D1","SS32 (MDD)","D_SMA",157.500000,-98.250000,0.000000,bottom
"D3","SS32 (MDD)","D_SMA",150.166371,-98.250000,180.000000,bottom
"D4","SMAJ9.0CA","D_SMA",162.000000,-104.750000,90.000000,bottom
"IC1","TPS259830LNRGER","TPS259830LNRGER",149.000000,-105.500000,180.000000,bottom
"J5","Micro_SD_Card","microSD_HC_Hirose_DM3D-SF",132.500000,-75.000000,-90.000000,bottom
"L1","3.9uH","L_Bourns-SRN6028",153.500000,-88.112500,90.000000,bottom
"Q1","Si7617DN","Vishay_PowerPAK_1212-8_Single",157.990000,-103.065000,0.000000,bottom
"R1","10k","R_0603_1608Metric",143.160627,-59.905825,0.000000,bottom
"R2","1M","R_0603_1608Metric",153.177682,-103.779785,-90.000000,bottom
"R6","42.2k","R_0603_1608Metric",153.177682,-107.029785,-90.000000,bottom
"R7","10k","R_0603_1608Metric",144.900000,-108.250000,90.000000,bottom
"R8","165k","R_0603_1608Metric",153.177682,-110.279785,-90.000000,bottom
"R9","680","R_0603_1608Metric",148.087000,-110.250000,90.000000,bottom
"R10","1M","R_0603_1608Metric",165.500000,-85.500000,0.000000,bottom
"R11","75","R_0603_1608Metric",149.740475,-110.250000,-90.000000,bottom
"R17","1k","R_0603_1608Metric",151.750000,-74.000000,180.000000,bottom
"R18","1k","R_0603_1608Metric",151.750000,-72.050000,180.000000,bottom
"R22","300","R_0603_1608Metric",130.425000,-86.500000,180.000000,bottom
"R25","300","R_0603_1608Metric",130.500000,-88.250000,180.000000,bottom
"R26","30k","R_0603_1608Metric",151.550000,-115.000000,90.000000,bottom
"R33","300","R_0603_1608Metric",130.500000,-90.000000,180.000000,bottom
"R36","300","R_0603_1608Metric",130.500000,-91.750000,180.000000,bottom
"R37","100k","R_0603_1608Metric",145.500000,-72.250000,180.000000,bottom
"R40","50k","R_0603_1608Metric",142.452500,-72.250000,180.000000,bottom
"R41","3.3","R_2512_6332Metric",129.250000,-95.000000,0.000000,bottom
"R46","300","R_0603_1608Metric",151.000000,-59.650000,90.000000,bottom
"R51","3.3","R_2512_6332Metric",129.000000,-121.250000,0.000000,bottom
"R52","300","R_0603_1608Metric",152.750000,-59.612500,90.000000,bottom
"R55","300","R_0603_1608Metric",154.500000,-59.650000,90.000000,bottom
"R56","1k","R_0603_1608Metric",152.250000,-67.250000,90.000000,bottom
"U1","TVS0500DRV","WSON-6-1EP_2x2mm_P0.65mm_EP1x1.6mm",160.387500,-91.250000,180.000000,bottom
"U2","AP63203WU","TSOT-23-6",152.000000,-93.887500,90.000000,bottom
"U7","W25Q128JVS","SOIC-8_5.3x5.3mm_P1.27mm",145.250000,-76.000000,0.000000,bottom
"U8","DRV8871DDA","Texas_HTSOP-8-1EP_3.9x4.9mm_P1.27mm_EP2.95x4.9mm_Mask2.4x3.1mm_ThermalVias",156.626049,-117.771187,0.000000,bottom

